user_screen_name	friend_id	friend_screen_name	friends_#followers	friends_#followings	friends_#statuses
David_Cameron	356885109	Messina2012	96056	437	1404
David_Cameron	4806808293	InFactsOrg	8745	545	3713
David_Cameron	17481977	GOVUK	1371876	1726	7154
David_Cameron	2363670413	nsoamesmp	21273	1437	8019
David_Cameron	3342929843	Open_Britain	54302	482	7731
David_Cameron	23243831	KateEMcCann	14943	1501	13896
David_Cameron	24444965	wdjstraw	31191	1674	11766
David_Cameron	116808837	lucycthomas	5102	1782	3045
David_Cameron	4818358553	ConservativesIN	4889	769	2993
David_Cameron	2623511044	BegumNadiya	118491	501	4316
David_Cameron	17137628	UN_Women	1002933	3301	38559
David_Cameron	3413569888	AFCO_Oxford	463	87	282
David_Cameron	915537378	RKWinvisibleman	4218	2688	49283
David_Cameron	18814998	fhollande	1751052	1565	4721
David_Cameron	3574875675	open_britpress	12223	1139	16828
David_Cameron	195037431	rbrharrison	5050	191	958
David_Cameron	343447873	marianorajoy	1279700	12195	18624
David_Cameron	14353202	foreignoffice	646831	29440	26604
David_Cameron	3131144855	BorisJohnson	253150	45	418
David_Cameron	3110800479	HeadUKCivServ	15131	1771	1859
David_Cameron	171404842	clarebalding	702575	515	63959
David_Cameron	130109576	SunPolitics	30454	458	23478
David_Cameron	249090055	rollsroycecars	590314	64	2214
David_Cameron	1487653230	bbcgetinspired	58275	692	29565
David_Cameron	834190800	MLK_quote	29755	34	68
David_Cameron	248653960	JLC_uk	7283	391	4379
David_Cameron	1020058453	BuzzFeedNews	558130	4903	84420
David_Cameron	34267043	alzheimerssoc	136759	821	27465
David_Cameron	492285158	ITVAllegra	49393	2956	2274
David_Cameron	16558943	politicshome	78426	1312	105997
David_Cameron	159454866	steverichards14	36639	1155	7979
David_Cameron	66673916	MattChorley	18672	1819	23030
David_Cameron	24758341	elashton	21618	1031	9170
David_Cameron	117428743	craigawoodhouse	13087	2471	17046
David_Cameron	1283122584	MyLittleSpartan	5231	1839	576
David_Cameron	2821193650	TheGardenBridge	2948	1070	1631
David_Cameron	36042554	RoyalFamily	2561457	477	23718
David_Cameron	218789670	KellyTolhurst	5185	1290	1353
David_Cameron	1426186200	anna_firth	1731	514	5235
David_Cameron	2499094898	wakeuptobreakup	3393	944	3627
David_Cameron	587397179	rafredarrows	110070	304	4421
David_Cameron	15007149	JohnKerry	1992857	542	2159
David_Cameron	205278393	EnglandRugby	706248	52083	30673
David_Cameron	50393960	BillGates	31322139	169	2157
David_Cameron	1339835893	HillaryClinton	9707239	758	8998
David_Cameron	14810076	YouGov	99337	304	8458
David_Cameron	19530134	EvanHD	433932	912	9842
David_Cameron	25704281	WillGav	3850	777	19097
David_Cameron	61183568	bbclaurak	535906	1258	21975
David_Cameron	47921172	DavidWooding	20021	981	17304
David_Cameron	8170292	BBCr4today	560810	13988	43780
David_Cameron	19647329	jameskirkup	35195	1395	11809
David_Cameron	234447761	TimesNewsdesk	28500	392	41729
David_Cameron	330390486	sandsstandard	12121	596	974
David_Cameron	22146373	SamCoatesTimes	47186	3323	16056
David_Cameron	950249762	HouseofCommons	169010	658	9043
David_Cameron	19902709	BethRigby	21845	1799	18869
David_Cameron	19709510	TelePolitics	44992	1261	54372
David_Cameron	15713489	missingpeople	76413	2406	23803
David_Cameron	31932788	DementiaUK	73817	1855	12973
David_Cameron	884683141	DementiaFriends	52046	909	7429
David_Cameron	402778608	_StephensStory	169836	243	8730
David_Cameron	2323710210	RobertJenrick	4965	400	2176
David_Cameron	264326383	nsconservatives	931	257	72
David_Cameron	75896448	DMiliband	226563	1903	6361
David_Cameron	985201441	SRConservatives	1943	2036	13626
David_Cameron	408548387	SagaUK	40562	1518	51838
David_Cameron	17617367	davedins	5891	440	916
David_Cameron	215952307	JKCorden	7757382	1891	9222
David_Cameron	106118793	BBCNormanS	88136	997	20347
David_Cameron	44101412	ThisisDavina	2798388	562	30248
David_Cameron	602317143	SirPatStew	2296461	202	1002
David_Cameron	471287735	GaryLineker	5312000	815	20357
David_Cameron	601448080	beautyofblack	30208	5308	4933
David_Cameron	52418188	JoeMurphyLondon	18822	848	6128
David_Cameron	393946844	ToryChairman	10154	5650	5483
David_Cameron	102700680	Davos	467950	927	26759
David_Cameron	305073570	ChrisGiles_	28383	705	11844
David_Cameron	1060578475	lionelbarber	38384	405	4597
David_Cameron	245343918	ConservativesST	1510	1317	1306
David_Cameron	102707504	thesundaytimes	367014	239	14869
David_Cameron	631113070	ToryTreasury	9474	787	12259
David_Cameron	140955302	DAaronovitch	96939	1927	72013
David_Cameron	27692596	patrickwintour	60556	873	15253
David_Cameron	544397215	PCollinsTimes	33604	207	9738
David_Cameron	388243408	Toryhealth	2984	1107	5506
David_Cameron	5838002	IainDale	81275	2295	62503
David_Cameron	16139649	montie	108235	657	56300
David_Cameron	128216887	jonsnowC4	1099509	414	12516
David_Cameron	136004952	afneil	545892	275	35550
David_Cameron	562973853	RSylvesterTimes	8313	628	652
David_Cameron	527526077	JeremyClarkson	6449983	167	5231
David_Cameron	315736333	AndrewCooper__	3912	543	5945
David_Cameron	6107422	thetimes	861175	619	141941
David_Cameron	2192007444	HEConservatives	776	111	13240
David_Cameron	216264820	themichaelowen	3536345	438	12148
David_Cameron	27029338	justinforsyth	13648	732	8692
David_Cameron	293752292	GeorgeWParker	8712	301	2250
David_Cameron	61660254	patel4witham	23212	275	1607
David_Cameron	312459570	elliotttimes	5830	781	1600
David_Cameron	932446861	JustineGreening	51249	613	1869
David_Cameron	1731554581	AlokSharma_RDG	4910	489	2502
David_Cameron	467848760	realmissfiona	29144	1362	5029
David_Cameron	384860253	ITVTextSanta	55533	572	6038
David_Cameron	216978882	graemelesaux14	56753	744	7408
David_Cameron	77200294	NAT_AIDS_Trust	15291	2748	6180
David_Cameron	621725397	NCS	88848	2613	18010
David_Cameron	25488827	decappeal	24693	4385	11857
David_Cameron	52548608	NeasdenTemple	3551	2	576
David_Cameron	236395049	Offord4Hendon	4952	44	862
David_Cameron	960218089	WIEF_Foundation	2665	137	1463
David_Cameron	74117081	PoppyLegion	191725	577	15759
David_Cameron	1978200354	thepoppygirls	2268	960	403
David_Cameron	33546465	nationalrailenq	930468	275	378805
David_Cameron	47331384	EnvAgency	477653	3134	22466
David_Cameron	19282280	metoffice	398592	486	135314
David_Cameron	194972137	IntlRL	38612	384	10487
David_Cameron	8161232	richardbranson	8641695	3843	13759
David_Cameron	386654472	GaryBarlow	4311325	3458	10112
David_Cameron	19230601	SkySports	4222049	510	142951
David_Cameron	265902729	BBCSport	6267630	255	230422
David_Cameron	15438913	MailOnline	1803707	2397	179437
David_Cameron	56169454	Dannythefink	324784	887	39977
David_Cameron	142309190	jamesosh	4588	349	2734
David_Cameron	72515134	benedictbrogan	45497	935	9168
David_Cameron	1870998606	OborneTweets	35893	315	2272
David_Cameron	1548391070	NickBolesMP	10671	433	723
David_Cameron	45542770	GaryGibbonBlog	32806	77	1558
David_Cameron	20598137	tnewtondunn	45414	1091	14469
David_Cameron	127503320	SpecCoffeeHouse	42287	345	17040
David_Cameron	498986721	JGForsyth	30119	1202	8181
David_Cameron	162044153	IsabelHardman	86224	1828	37228
David_Cameron	26985345	paulwaugh	101160	6158	60203
David_Cameron	27695248	nicholaswatt	31930	1590	8679
David_Cameron	72235760	achrisevans	2361316	212	13771
David_Cameron	1949607200	CharlesHMoore	7671	7	8
David_Cameron	36337670	karren_brady	211956	227	2709
David_Cameron	22473844	daily_politics	129264	4506	44757
David_Cameron	78433570	andrewrawnsley	335461	293	1288
David_Cameron	1879826137	LivenUpTheLeys	347	105	78
David_Cameron	157044469	BBCHughPym	55528	911	7190
David_Cameron	158038382	tombradby	58039	220	5123
David_Cameron	167345068	PrideOfBritain	20333	1411	4625
David_Cameron	14224719	Number10gov	4729961	771	11158
David_Cameron	82615359	thrivecharity	4692	1050	4191
David_Cameron	837557125	PerryBeechesII	600	125	156
David_Cameron	19424427	GMB	334862	2794	47519
David_Cameron	62123765	DPJHodges	74011	7161	81002
David_Cameron	403488296	JustinWelby	96201	532	1857
David_Cameron	16906514	PracticalAction	12980	4166	13953
David_Cameron	18949349	SophyRidgeSky	71064	1932	19438
David_Cameron	14157134	Peston	756296	947	15240
David_Cameron	8839632	NBCNightlyNews	605933	420	69604
David_Cameron	14173315	NBCNews	3862201	2928	94033
David_Cameron	21866939	itvnews	1514355	1394	151444
David_Cameron	612473	BBCNews	7256997	87	309629
David_Cameron	20937750	JeansforGenes	17047	8777	17564
David_Cameron	20674741	savechildrenuk	156910	1639	27799
David_Cameron	20565284	elliegoulding	6427325	554	17858
David_Cameron	362708884	Manutuilagi	104485	559	1106
David_Cameron	95721440	chrisshipitv	34145	1314	29807
David_Cameron	206156189	lionsofficial	322859	631	11296
David_Cameron	628796113	WitneyCF	1563	351	3997
David_Cameron	873819098	HenrySmithMP	6685	120	11839
David_Cameron	7401202	stephenharper	1077937	258	3727
David_Cameron	29075172	tinastowell	3667	864	4247
David_Cameron	5402612	BBCBreaking	26085040	3	30025
David_Cameron	87416722	SkyNewsBreak	2303416	3	36885
David_Cameron	93766096	TonyAbbottMHR	616689	30219	2283
David_Cameron	18904582	hmtreasury	314017	6367	5859
David_Cameron	16683666	spectator	91695	460	46121
David_Cameron	1018302277	chiefrabbi	11347	113	989
David_Cameron	338335964	MatthewdAncona	29653	677	7627
David_Cameron	14085096	JohnRentoul	79157	351	139721
David_Cameron	343627165	premierleague	12511018	24	70322
David_Cameron	27489253	AVFCOfficial	821319	154	45581
David_Cameron	83855918	Mo_Farah	1312786	368	3228
David_Cameron	7587032	SkyNews	3577358	15	224736
David_Cameron	132236753	JaneEllison	8928	517	3591
David_Cameron	20505533	BDCH	168408	18760	18870
David_Cameron	18673041	ECB_cricket	620416	5967	78710
David_Cameron	160950525	v_pendleton	297575	201	673
David_Cameron	19762524	chrishoy	722554	718	11560
David_Cameron	15439395	stephenfry	12232915	50705	21843
David_Cameron	34655603	TheSun	1192196	377	199944
David_Cameron	29960050	thisisglobal	18879	1431	4302
David_Cameron	335995559	SalfordRoyalNHS	11251	1388	8400
David_Cameron	1606157958	William_Wragg	4272	1105	1770
David_Cameron	1486082336	BritainDecides	2480	2192	271
David_Cameron	160856730	jameswhartonuk	8143	165	3509
David_Cameron	131859965	PaulGoodmanCH	18273	1019	21690
David_Cameron	159992511	ConHome	51411	12	27178
David_Cameron	53887085	jameschappers	30296	2952	13793
David_Cameron	51492686	Aggerscricket	363826	209	42581
David_Cameron	412158422	MPSHammFul	9225	90	8561
David_Cameron	712791788	AaronAFarrell	859	1218	1675
David_Cameron	424127411	Number10press	139039	514	3995
David_Cameron	1429904324	Majority2020	4470	3021	2201
David_Cameron	14123683	andy_murray	3680206	144	2745
David_Cameron	18953259	Schofe	4106220	12801	30063
David_Cameron	19291952	thismorning	1574608	8414	46625
David_Cameron	403761570	JananGanesh	58285	908	14983
David_Cameron	117366399	FraserNelson	142422	1863	17367
David_Cameron	14073022	adamboultonSKY	97780	1180	37813
David_Cameron	621533	BBCPolitics	390518	91	63966
David_Cameron	613475440	markturnbull566	360	437	2482
David_Cameron	6467332	UKParliament	1121917	71	13692
David_Cameron	15010349	nick_clegg	284045	780	2375
David_Cameron	25984418	bbcnickrobinson	702213	428	6212
David_Cameron	14857290	Wimbledon	2401856	359	21865
David_Cameron	5988062	TheEconomist	16448171	155	85502
David_Cameron	40015678	MoJGovUK	340955	1483	2855
David_Cameron	13058232	noaheverett	4028151	1115	6601
David_Cameron	12925072	TwitPic	8241103	26435	559
David_Cameron	30313925	WhiteHouse	11912509	224	26997
David_Cameron	813286	BarackObama	77994556	633803	15362
David_Cameron	1225696320	George_Osborne	188305	123	2713
David_Cameron	154132370	WelshConserv	7775	1847	14254
David_Cameron	223814492	ToryBusiness	6717	3392	4535
David_Cameron	56679400	CCHQPress	43407	2157	34365
David_Cameron	89171718	Tickets4Troops	22062	1227	11427
David_Cameron	19392391	UKScouting	54855	2324	7839
David_Cameron	56729697	UpRising_UK	7589	5368	7619
David_Cameron	46362787	DianaAward	14869	1980	12805
David_Cameron	626331458	MulberryBushOrg	1198	1088	801
David_Cameron	43335637	MotabilityFun	1009	88	400
David_Cameron	303855479	TheLoombaFndtn	1057	1003	1174
David_Cameron	59761262	KIDScharity	14574	1762	4617
David_Cameron	21520519	VersusCancer	984	114	29
David_Cameron	114496818	ChippyLido	1429	493	1440
David_Cameron	299674898	EpilepsyRUK	5884	692	2932
David_Cameron	87454049	epilepsysociety	16564	2003	11534
David_Cameron	482866177	Tobias_Ellwood	11486	352	1679
David_Cameron	397160160	SMcPartlandMP	3985	205	1263
David_Cameron	871469846	PeterBoneMP	9892	122	1334
David_Cameron	831250927	martinvickersmp	4511	339	357
David_Cameron	475884318	AmberRudd_MP	25213	2117	2920
David_Cameron	52412027	MarkPawsey	3628	264	3233
David_Cameron	903985238	HugoSwire	16104	784	4511
David_Cameron	141636742	MaryMacleod4MP	2020	1	2
David_Cameron	810372954	scrabbmp	21055	925	3444
David_Cameron	326184301	Anna_Soubry	25796	432	5420
David_Cameron	134738764	Craig_Whittaker	1181	38	64
David_Cameron	19825835	MattHancockMP	27034	748	9459
David_Cameron	50714939	theresecoffey	12800	521	28045
David_Cameron	143386976	GuyOpperman	8192	1637	10645
David_Cameron	80968760	AMMorrisMP	9315	598	2112
David_Cameron	103879974	Geoffrey_Cox	10298	468	891
David_Cameron	17298241	DavidEvennett	8283	510	580
David_Cameron	255998767	peter_aldous	5998	284	1074
David_Cameron	100520303	BillCashMP	3255	0	102
David_Cameron	28087982	ben4ipswich	13430	415	7570
David_Cameron	88974929	ChrisWhite_MP	12312	3076	4215
David_Cameron	130508206	edwardleighac	530	4	0
David_Cameron	258834854	PaulUppalWSW	2082	343	907
David_Cameron	15133808	PaulMaynardMP	15060	8298	3953
David_Cameron	295807687	CherylGillanMP	8544	1045	6197
David_Cameron	81857654	MarkFieldMP	6969	19	1044
David_Cameron	78562045	HighPeakAndrew	7658	606	1910
David_Cameron	269788397	SteveBarclayMP	7707	404	1985
David_Cameron	158315486	JohnPenroseNews	37790	27780	2305
David_Cameron	113043462	pauluppal	436	4	1
David_Cameron	388250401	conorburns_mp	10910	856	4755
David_Cameron	15453062	gregknightmp	3830	143	2044
David_Cameron	373442908	glyndaviesmp	6062	580	9322
David_Cameron	436576452	cskidmoremp	7001	507	1726
David_Cameron	462856853	PennyMordauntMP	18242	1008	9781
David_Cameron	187632184	Davidmpmorris	6708	996	3902
David_Cameron	804596460	MPritchardMP	5791	1107	2453
David_Cameron	14561015	damianhindsmp	7596	1179	1788
David_Cameron	21744895	HeatherWheeler	8984	469	1651
David_Cameron	19619404	JasonMcCartney	14359	7066	20116
David_Cameron	54515428	CharlieElphicke	10014	1493	6228
David_Cameron	78702900	Jesse_Norman	18753	1424	9096
David_Cameron	19087569	Pauline_Latham	9226	593	2308
David_Cameron	18627119	sheryllmurray	9343	287	3514
David_Cameron	70796349	margot_james_mp	12563	958	5315
David_Cameron	100260784	iainastewart	9232	371	1698
David_Cameron	131517399	Andrew4Pendle	15171	4067	14963
David_Cameron	113585486	PeterJLuff	7490	583	5139
David_Cameron	108935576	geraldhowarth	6973	163	745
David_Cameron	118984824	Stewart4Pboro	17609	4307	20714
David_Cameron	111013369	nickherbertmp	13567	277	3164
David_Cameron	20132840	AndrewRosindell	6853	1121	1412
David_Cameron	108587399	timloughton	14196	326	12060
David_Cameron	34244239	RobWilson_RDG	10074	1577	17237
David_Cameron	22031058	AdamAfriyie	8065	646	1260
David_Cameron	130092487	AlecShelbrooke	8958	423	6113
David_Cameron	131120978	JDjanogly	8751	1050	1683
David_Cameron	131926473	RoryStewartUK	26828	653	4821
David_Cameron	60585651	nicolablackwood	12421	1258	2272
David_Cameron	62613162	tracey_crouch	18065	670	9529
David_Cameron	93880122	johnredwood	15882	194	2765
David_Cameron	55253731	SamGyimah	14235	1370	5167
David_Cameron	155892458	JamesMorrisHRR	4250	1357	2226
David_Cameron	222477026	agriffithsmp	10519	665	11459
David_Cameron	41901500	davidburrowesmp	8901	885	2234
David_Cameron	14883354	racheljoyce	4012	2621	13527
David_Cameron	144929619	nickhurdmp	16096	1382	5249
David_Cameron	66774405	MarkReckless	22784	609	10371
David_Cameron	85110055	TonyBaldry	4206	103	821
David_Cameron	124170781	JamesDuddridge	10884	5311	3821
David_Cameron	19058678	Mike_Fabricant	23857	966	41201
David_Cameron	383238347	cj_dinenage	9245	710	6755
David_Cameron	125312818	PhilipDaviesMP	14303	2904	11898
David_Cameron	859731314	AnneCMcIntosh	5840	6184	2488
David_Cameron	222419520	JohnStevensonMP	4960	198	545
David_Cameron	76650839	AlunCairns	8788	1134	7147
David_Cameron	26796376	karlmccartney	8525	238	46945
David_Cameron	19758148	halfon4harlowMP	22000	3957	35116
David_Cameron	532241033	LiamFoxMP	28981	1145	2202
David_Cameron	19858924	Michael_Ellis1	5352	140	1556
David_Cameron	90646214	AndrewSelous	9688	287	1076
David_Cameron	606306570	DavidRutleyMP	6688	1103	1838
David_Cameron	422184091	damiangreenmp	8486	744	3349
David_Cameron	188332701	Laura_Sandys	10184	2424	8906
David_Cameron	222762589	bernardjenkin	13320	487	3709
David_Cameron	22159580	ZacGoldsmith	63436	738	10424
David_Cameron	58922682	danielbyles	7571	2161	21422
David_Cameron	20226550	Mark4WyreForest	7924	476	2587
David_Cameron	14395178	grahamstuart	9415	2481	3451
David_Cameron	154943205	Mark_Spencer	8832	792	4061
David_Cameron	173065787	Hove_business	3889	494	6
David_Cameron	102958885	DavidNuttallMP	6179	697	1367
David_Cameron	417975170	JeremyLefroyMP	6539	1875	3028
David_Cameron	209029473	carolinenokes	6605	326	6734
David_Cameron	15157283	SteveBakerHW	15934	1818	21506
David_Cameron	385936104	GrahamEvansMP	7373	1955	10973
David_Cameron	217148014	JakeBerry	11337	4508	4770
David_Cameron	554602188	stroud_neil	6598	1986	7185
David_Cameron	242943134	GavinBarwellMP	14603	1647	14119
David_Cameron	631874663	CLeslieMP	10953	1389	8549
David_Cameron	14758838	DamianCollins	10675	4946	6218
David_Cameron	36664451	JohnGlenMP	11679	1365	959
David_Cameron	95646830	claire4devizes	12643	3158	5378
David_Cameron	22282116	simonreevell	2683	29	535
David_Cameron	328576792	DrPhillipLeeMP	7740	111	2398
David_Cameron	368314502	GWilliamsonMP	6180	450	788
David_Cameron	101712079	Freeman_George	15448	4386	18787
David_Cameron	399365200	olivercolvile	7875	864	3185
David_Cameron	309587728	AndrewBridgenMP	10175	1124	920
David_Cameron	60738400	Richard4Watford	8419	755	1624
David_Cameron	806388620	AJonesMP	7888	1974	1106
David_Cameron	121127090	nadhimzahawi	17359	1574	12889
David_Cameron	593650130	CWhittakerMP	7075	7246	4890
David_Cameron	460401829	sarahwollaston	28528	931	11370
David_Cameron	303707744	mikefreermp	8535	434	3778
David_Cameron	25097735	DouglasCarswell	52018	1365	35487
David_Cameron	44548822	MaryMacleodUK	10775	6531	5137
David_Cameron	250311545	JTomlinsonMP	11792	1318	4690
David_Cameron	20424362	StuartAndrew	10773	331	7267
David_Cameron	728039018	juliansmithmp	7041	2915	6060
David_Cameron	11564602	sbrine	7142	1765	3673
David_Cameron	223552246	stephen_mosley	6317	1951	8096
David_Cameron	80943076	chhcalling	11985	114	6541
David_Cameron	14284260	RobertBuckland	12044	4070	8477
David_Cameron	86192099	JamesGrayMP	9218	90	726
David_Cameron	166598394	ChrisPincher	10312	549	8354
David_Cameron	38281180	andrealeadsom	55495	746	3282
David_Cameron	20356313	nickdebois	13700	4293	28476
David_Cameron	19177609	HBaldwinMP	13833	3019	10629
David_Cameron	429751008	Mark_J_Harper	6350	307	1010
David_Cameron	211994193	RuthDavidsonMSP	74636	606	13502
David_Cameron	759067032	murrisonMP	4831	1089	2573
David_Cameron	34940114	NickyMorgan01	43071	764	7542
David_Cameron	237700394	JoJohnsonMP	15956	499	943
David_Cameron	125270251	GregHands	16293	2407	17157
David_Cameron	312758175	AnneMiltonMP	9116	613	3773
David_Cameron	130085607	nickhurdrnp	5849	16	273
David_Cameron	386776248	NorwichChloe	12800	341	3712
David_Cameron	18096679	edvaizey	36091	1231	17766
David_Cameron	47916280	S_Hammond	5667	645	2851
David_Cameron	19589280	DavidMundellDCT	8810	520	1839
David_Cameron	114704539	AlanDuncanMP	11019	64	336
David_Cameron	288723364	GregBarkerUK	21010	2073	5950
David_Cameron	119074643	RichardBenyonMP	10370	341	2495
David_Cameron	16884084	BrandonLewis	20125	1941	29801
David_Cameron	65357102	trussliz	28297	981	3291
David_Cameron	24727170	HelenGrantMP	13544	844	3114
David_Cameron	92498317	JBrokenshire	13561	1483	1793
David_Cameron	224655400	gregclarkmp	17735	271	720
David_Cameron	496278040	DLidington	13219	1773	7282
David_Cameron	245513323	SayeedaWarsi	121554	1015	4156
David_Cameron	14104027	grantshapps	85632	12550	7984
David_Cameron	16970757	DavidJonesMP	10367	199	409
David_Cameron	830775721	Maria_MillerMP	13198	799	3153
David_Cameron	58836363	EricPickles	42973	339	4716
David_Cameron	14700117	MayorofLondon	2372956	3086	6065
David_Cameron	122994639	WilliamJHague	297501	404	4161
David_Cameron	112398730	Jeremy_Hunt	92251	336	2429
David_Cameron	14281853	Conservatives	222690	1631	12126
