"#zikavirus"	"Mozziebites"	194871638	727449104796668000	"What is #ZikaVirus, how you catch it and how to avoid it too! via @DrMelOB @wanderlustmag https://t.co/W5THhv2Pgh #publichealth"	"Tue May 03 12:45:56 CEST 2016"	"DrMelOB"	1338460273	727378958300246000	".@Mozziebites I found an online version! #Zika beyond the Headlines @wanderlustmag. #health #mosquitoes #travel https://t.co/6NYuC6Cs9V"
"#zikavirus"	"das_got_it"	123959556	726160093021110000	"Lol RT @CNN: The first U.S. #ZikaVirus death was reported in Puerto Rico, CDC says https://t.co/pBqG9NLnPk https://t.co/GwaNeM7nPs"	"Fri Apr 29 23:23:52 CEST 2016"	"CNN"	759251	726160017339077000	"The first U.S. #ZikaVirus death was reported in Puerto Rico, CDC says https://t.co/QS86wzIOBD https://t.co/piygZiOASj"
"#zikavirus"	"titidehym"	17871863	726104153467007000	"@NewsBreaksLive  Doctors & health providers leaving the island, hospitals in turmoil, now a #ZikaVirus death. USA continues to looks away."	"Fri Apr 29 19:41:35 CEST 2016"	"NewsBreaksLive"	2998455941	726098143243305000	"First US #Zika #death reported in #PuertoRico... https://t.co/c5HqfAPbwR"
"#zikavirus"	"MsLatina"	23998156	726096407573180000	".@cdallesandro it's so scary, isn't it? #ZikaVirus #Zika"	"Fri Apr 29 19:10:48 CEST 2016"	"cdallesandro"	22053612	726073738643526000	"Oh no https://t.co/dhy1EsbNKz"
"#zikavirus"	"charlesbioview"	4304457977	726091228140413000	"@lorashahine @Cosmopolitan great guidance on keeping #ZikaVirus  free #pregnancyscare"	"Fri Apr 29 18:50:13 CEST 2016"	"lorashahine"	2884042637	726070175783489000	"#Zika in America #Pregnancy Tips - How to Avoid Zika When Pregnant #ZikaVirus  https://t.co/Os8X9h0yrT"
"#zikavirus"	"CaptainAlex8"	3353176449	726055786863010000	".@Britni_Rose @cnnbrk Headline to come: Scientist #punk South Korean #Olympic team. Athletes succumb to #ZikaVirus. Eggheads revenge."	"Fri Apr 29 16:29:23 CEST 2016"	"Britni_Rose"	24611956	726054784273359000	"@CaptainAlex8 @cnnbrk yeah, ""Zika-resistant"", Aka... Clothes? 😂"
"#zikavirus"	"Britni_Rose"	24611956	726054784273359000	"@CaptainAlex8 @cnnbrk yeah, ""Zika-resistant"", Aka... Clothes? 😂"	"Fri Apr 29 16:25:24 CEST 2016"	"CaptainAlex8"	3353176449	726051431120310000	".@cnnbrk I'm not a smart man but I know stupid when I see it. #Zika resistant? Please. https://t.co/2hamWEBESi"
"#zikavirus"	"CaptainAlex8"	3353176449	726051431120310000	".@cnnbrk I'm not a smart man but I know stupid when I see it. #Zika resistant? Please. https://t.co/2hamWEBESi"	"Fri Apr 29 16:12:05 CEST 2016"	"cnnbrk"	428333	726049549597303000	"South Korea unveils a Zika-resistant uniform for the Rio 2016 Olympics. https://t.co/YAwgINW8Bb https://t.co/3LIo1qKlA0"
"#zikavirus"	"MohgaKamalYanni"	190731015	726043652896768000	"@stefaniei Will women have the right to access safe abortion in the context of #ZikaVirus"	"Fri Apr 29 15:41:10 CEST 2016"	"stefaniei"	212278192	726043406238102000	"Important and poignant story about the challenge of caring for Zika-affected babies. https://t.co/mEoZjpYXMR https://t.co/X2s6Nt1ZtZ"
"#zikavirus"	"spiny_starfish"	343748868	726029893851595000	"@GMOInside He's just making money off  them no matter what Nobel Prize winning scientists have been saying about then for years. #ZikaVirus"	"Fri Apr 29 14:46:30 CEST 2016"	"GMOInside"	916303212	725867283596362000	"The world’s wealthiest man wants #Africa to embrace genetically engineered foods or #GMOs. https://t.co/1aSwyZ4voI https://t.co/n47w5ksWr1"
"#zikavirus"	"sweetj0130"	149748244	726020630441767000	"Someone bite by the zika could be a asymptomatic. #zikavirus causes encephalopathy, brain defects, vision impairments, hearing impairments.."	"Fri Apr 29 14:09:41 CEST 2016"	"sweetj0130"	149748244	726018966032908000	"1 of the mosquitos that are capable of carrying the #zika virus, found in Bristol county, but the zikavirus itself has not been found here."
"#zikavirus"	"sweetj0130"	149748244	726019621002838000	"The only way those mosquitos could get the zika is if they bite someone w the #zikavirus. So if you have the virus stay home. #zikaawareness"	"Fri Apr 29 14:05:41 CEST 2016"	"sweetj0130"	149748244	726018966032908000	"1 of the mosquitos that are capable of carrying the #zika virus, found in Bristol county, but the zikavirus itself has not been found here."
"#zikavirus"	"JPogubila"	1072386960	725978599325585000	"ok never mind maybe the #ZikaVirus was created in a lab by accident..I just heard 2 min after my tweet.no way that's true. #tinfoil #nwo"	"Fri Apr 29 11:22:40 CEST 2016"	"JPogubila"	1072386960	725978134881952000	"if the #ZikaVirus was a #NWO #conspiracy then the virus was let out to scare women from having babies for population control. #tinfoil"
"#zikavirus"	"drhazmi_6"	121719663	725964949013553000	"To which extent that can relate to the clinical findings of #ZikaVirus"	"Fri Apr 29 10:28:26 CEST 2016"	"drhazmi_6"	121719663	725963813594497000	"#pt ""Our results suggest that pre-existing DENV immunity will enhance ZIKV infection in vivo and may increase disease severity"" #ZikaVirus"
"#zikavirus"	"drhazmi_6"	121719663	725963813594497000	"#pt ""Our results suggest that pre-existing DENV immunity will enhance ZIKV infection in vivo and may increase disease severity"" #ZikaVirus"	"Fri Apr 29 10:23:55 CEST 2016"	"drhazmi_6"	121719663	725961475467137000	"Lab findings hint that dengue antibodies intensify Zika infection https://t.co/hZkGRM7gfT  It's bizarre and worth reading #Zika"
"#zikavirus"	"belcher_jr"	1241691530	725860874087363000	"Typical @TheDemocrats response ..... throw (waste) taxpayer money at #ZikaVirus when a fly swatter will suffice @HillaryClinton @PattyMurray"	"Fri Apr 29 03:34:52 CEST 2016"	"HillaryClinton"	1339835893	725804331522515000	"Couldn't agree more, @PattyMurray. It's time for Republicans to address this threat: https://t.co/KjmWMDOgDl -H https://t.co/NTkJrVvMql"
"#zikavirus"	"JustaFan18"	496557454	725832436895113000	"@HillaryClinton @sherrilee7 @PattyMurray But #republicans don't tend to address real #issues. Sad to say #ZikaVirus"	"Fri Apr 29 01:41:52 CEST 2016"	"HillaryClinton"	1339835893	725804331522515000	"Couldn't agree more, @PattyMurray. It's time for Republicans to address this threat: https://t.co/KjmWMDOgDl -H https://t.co/NTkJrVvMql"
"#zikavirus"	"F5th"	282834747	725804042840998000	".@LizSzabo  @USATODAY added your #ZikaVirus report to this: https://t.co/VaDufa57Cp https://t.co/4y5mFtipxy"	"Thu Apr 28 23:49:03 CEST 2016"	"LizSzabo"	48110818	725801895957242000	"Update: Zika outbreak in Puerto Rico grows to 570 people, endangers pregnant women https://t.co/Z0ryGtB0Cf via @usatoday"
"#zikavirus"	"ElComelon305"	949815134	725758443118809000	"@TDBank_US yea so you can get the #ZikaVirus or die from their polluted #water No Thanks!"	"Thu Apr 28 20:47:51 CEST 2016"	"TDBank_US"	67378997	719596219899769000	"You could WIN a Rio 2016 Olympic Games trip from Visa! NoPurNec18+US/CANRes Ends 4/30 Rules: https://t.co/JLXY1KYl7L https://t.co/1E3vrVgFYx"
"#zikavirus"	"pcjm08"	701999378	725751037110456000	"@SenatorReid @Spg11Shawn they're too busy making sure abortion is NOT available to a woman carrying a fetus affect by #ZikaVirus ..."	"Thu Apr 28 20:18:25 CEST 2016"	"SenatorReid"	16789970	725692818468049000	"Maybe Republicans should ask the Zika-carrying mosquitoes not to breed this summer since it’s the last year of a two-term Presidency."
"#zikavirus"	"PattyMurray"	293131808	725715226113507000	"Women and families at home and abroad need Congress to take action. #ZikaVirus"	"Thu Apr 28 17:56:07 CEST 2016"	"PattyMurray"	293131808	725714689490084000	"I am hearing from expecting mothers who are concerned about what this virus could mean for babies they have on the way. -Murray #ZikaVirus"
"#zikavirus"	"PattyMurray"	293131808	725714689490084000	"I am hearing from expecting mothers who are concerned about what this virus could mean for babies they have on the way. -Murray #ZikaVirus"	"Thu Apr 28 17:53:59 CEST 2016"	"PattyMurray"	293131808	725714440818151000	"“I am hearing from women across my state about this frightening virus. They want to know how to travel safely in light of #Zika -Murray"
"#zikavirus"	"wattsa_matta"	2362892479	725714801230389000	"maybe #ZikaVirus wouldnt be if #DNC #globalists @SenateDems @SenSchumer @SenatorBarb @PattyMurray secured #border ? https://t.co/U3kRbD5SOz"	"Thu Apr 28 17:54:26 CEST 2016"	"SenateDems"	73238146	725678357216637000	".@SenatorBarb Warns Zika Is About To Get Real: ‘The Mosquitoes Are Coming’ https://t.co/gSrFMH1PvF"
"#zikavirus"	"Ken_Alabama"	331756025	725707065793085000	"@SenRubioPress @marcorubio The #Media created a candidate f/itself this  #Election while failing to cover the #ZikaVirus threat. My opinion."	"Thu Apr 28 17:23:42 CEST 2016"	"SenRubioPress"	229966028	725108407749980000	".@MarcoRubio Reiterates Need For #Congress To Address Growing #Zika Threat https://t.co/DnX8sqSkU1"
"#zikavirus"	"desifoxx"	38036708	725704527266103000	".@SenateDems  @JohnCornyn @HoustonChron per @CDCgov US cases of #ZikaVirus at 388 & 500 in US territories. @TheDemocrats funneling $$$ here!"	"Thu Apr 28 17:13:36 CEST 2016"	"SenateDems"	73238146	725703803320865000	"It's not a ""blank check."" It's a $1.9 billion request to fight Zika, @JohnCornyn. (cc: @HoustonChron) https://t.co/TQoePCMWkX"
"#zikavirus"	"PattyMurray"	293131808	725700757266268000	"This issue is too important to get held up in Republicans infighting. -Murray #ZikaVirus"	"Thu Apr 28 16:58:38 CEST 2016"	"PattyMurray"	293131808	725698782978036000	"The #ZikaVirus shouldn’t be controversial—and w/ women & children’s health & wellbeing on the line—it shouldn’t be a place for partisanship."
"#zikavirus"	"wattsa_matta"	2362892479	725699588686897000	"@PattyMurray maybe #ZikaVirus wouldnt be issue if #globalists #pattymurray #potus #HillaryClinton secured #border ? https://t.co/U3kRbD5SOz"	"Thu Apr 28 16:53:59 CEST 2016"	"PattyMurray"	293131808	725697224634687000	"NOW: Murray on the Senate floor to push Republicans for action on #ZikaVirus https://t.co/gLC0xsNsif"
"#zikavirus"	"PattyMurray"	293131808	725698202398155000	"The #ZikaVirus is a public health emergency & there's no reason for the delay we’ve seen from Republicans in addressing it."	"Thu Apr 28 16:48:28 CEST 2016"	"PattyMurray"	293131808	725697688977703000	"Murray: There are already nearly 900 cases of the #ZikaVirus in the US & the 3 territories, including 2 confirmed cases in Washington state."
"#zikavirus"	"Xaron4"	21326757	725697288031494000	"@DSenFloor  #GOP #Congress in #obstruction mode, even on #ZikaVirus.  #DoYourJob @JohnCornyn (R-TX) @SenateGOP @SenateMajLdr"	"Thu Apr 28 16:44:50 CEST 2016"	"DSenFloor"	729177876	725694346419429000	"Senator Reid asked consent to vote on the $1.9 billion emergency request to respond to Zika.  Sen. Cornyn (R-TX) objected."
"#zikavirus"	"CinSmith1"	777059101	725697151548842000	"@SenatorReid SECURE U.S. BORDERS: STOP ILLEGALS ALIENS FROM BRING & SPREADING DISEASES to U.S. like #ZikaVirus ,TB, measels etc!"	"Thu Apr 28 16:44:18 CEST 2016"	"SenatorReid"	16789970	725692818468049000	"Maybe Republicans should ask the Zika-carrying mosquitoes not to breed this summer since it’s the last year of a two-term Presidency."
"#zikavirus"	"BestboroWaptist"	725644169734152000	725658682340553000	"@WBCJon Forget the #ZikaVirus, Thank God for Falafel. Delicious stuff. Also, if your speaking to him, will you thank God for 3in1's too?"	"Thu Apr 28 14:11:26 CEST 2016"	"WBCJon"	83472452	725657936039551000	"Thank God for #ZikaVirus New Map Finds 2 Billion People At Risk of Zika Virus https://t.co/OMCNqXHPuR https://t.co/Rc74vlSEuM"
"#zikavirus"	"miraioritekita"	2539035872	725650250447245000	"CNN  the potential spread of the ◯◯ virus  Thank you very much.  @CNN @NASA #Zika #ZikaVirus"	"Thu Apr 28 13:37:56 CEST 2016"	"CNN"	759251	725452836184707000	".@NASA has created a map showing the potential spread of the Zika virus in the U.S. https://t.co/27CoznrKFS https://t.co/LDfrN9dBRc"
"#zikavirus"	"InBayCountry"	399726770	725480384285184000	"Thank you for this post @MdAgDept @Maryland_News @MDNewsFeed @MDHorseRadio   #ZikaVirus"	"Thu Apr 28 02:22:57 CEST 2016"	"MdAgDept"	80113196	725474834541601000	"We have audio/visual PSAs about Zika Awareness for you at https://t.co/roVjp0UKD3 @Maryland_News @MDNewsFeed @MDHorseRadio"
"#zikavirus"	"Kali4niadazed"	448291650	725461125563748000	"@FlaDems I wonder what REPUBLICANS will do when one of their own is bite by the #ZIKAVIRUS? They will have access to all they need #ABORTION"	"Thu Apr 28 01:06:25 CEST 2016"	"FlaDems"	76027332	725460774726951000	"“Republican inaction leaves us more susceptible to this serious public health emergency"" https://t.co/44ftRDKtFF https://t.co/39tav6T3L9"
"#zikavirus"	"ilhamabuljadaye"	432466499	725460894277374000	"@MackayIM I am trying to fit data with a co factor ??!! Even in this scenario #ZikaVirus may remain a bystander??!"	"Thu Apr 28 01:05:30 CEST 2016"	"MackayIM"	1352962327	725460039272538000	"Why would you even say that! It will become dogma now. Noooo! https://t.co/jQowOASyQj"
"#zikavirus"	"ilhamabuljadaye"	432466499	725458589029143000	"@MackayIM do you think mannitol in diet soft drink might playing a role in allowing #ZikaVirus traversing blood brain barrier ?!!"	"Thu Apr 28 00:56:20 CEST 2016"	"MackayIM"	1352962327	725453469453193000	"Anther example of #Zika virus in #CSF in the absence of concurrent #dengue or #chikungunya virus presence. https://t.co/3PseERqoDU"
"#zikavirus"	"superzusgw"	25226777	725454152923488000	"@StateDept @TeamUSA @EmbaixadaEUA @TravelGov why wd u send ur athletes to a failing state w contaminated water, #ZikaVirus outbreak?"	"Thu Apr 28 00:38:43 CEST 2016"	"StateDept"	9624742	725452711341244000	"Ready to cheer on @TeamUSA at Rio 2016? #USinRio campaign will help you prepare for travel. https://t.co/cYQ607qb5A https://t.co/rh5tizddkn"
"#zikavirus"	"WKnabe"	482923531	725443818443645000	"@rosadelauro I think the number of tweets you have sent about the #zikavirus far outnumber the number of victims of the #zikavirus."	"Wed Apr 27 23:57:39 CEST 2016"	"rosadelauro"	140519774	725429797795582000	"We're less than 100 days out from the #Olympics. We have to act now to protect our athletes from the #ZikaVirus. https://t.co/uK87nhl1Tu"
"#zikavirus"	"StupidBoomers"	187059363	725430061319348000	"@neurosurgery @LizSzabo Obama hard at work on the #ZikaVirus : Golfing, Bad Mouthing US, Blaming the Crusades Vacationing & more Golf Bayern"	"Wed Apr 27 23:02:59 CEST 2016"	"neurosurgery"	461301890	725429655713534000	"MT @LizSzabo: Are cities/counties ready for Zika? No one is keeping track. https://t.co/iLE955eMlK #ZikaVirus"
"#zikavirus"	"NationHealing"	2562816018	725420883691508000	"@Surgeon_General Hopefully we get a #ZikaVirus #vaccine soon."	"Wed Apr 27 22:26:30 CEST 2016"	"Surgeon_General"	455024343	725418020840047000	"Vaccines are safe & effective. They prevent disease for you & protect those who cannot be vaccinated. https://t.co/WQAd1okHRZ #VaccinesWork"
"#zikavirus"	"alpagueurbe"	1432573375	725403892662591000	"@trenceby @ClevelandClinic People do not need Cleveland clinic to read Jon Rappoport work and expand their mind..#autism #ZikaVirus"	"Wed Apr 27 21:19:00 CEST 2016"	"trenceby"	4805437522	725280441415164000	"@alpagueurbe @ClevelandClinic Ooh, a video on Youtube. That proves everything! Not sure what's worse, your ignorance or your gullibility."
"#zikavirus"	"trenceby"	4805437522	725280441415164000	"@alpagueurbe @ClevelandClinic Ooh, a video on Youtube. That proves everything! Not sure what's worse, your ignorance or your gullibility."	"Wed Apr 27 13:08:26 CEST 2016"	"alpagueurbe"	1432573375	725066549065843000	"@ClevelandClinic @trenceby Vaccine Cause autism. All Autism do not come from vaccines. CDC Fraud Vaccine Autism Link https://t.co/4M11tQFZM9"
"#zikavirus"	"alpagueurbe"	1432573375	725066549065843000	"@ClevelandClinic @trenceby Vaccine Cause autism. All Autism do not come from vaccines. CDC Fraud Vaccine Autism Link https://t.co/4M11tQFZM9"	"Tue Apr 26 22:58:31 CEST 2016"	"ClevelandClinic"	24236494	724009981494751000	"Vaccines do not cause autism."
"#zikavirus"	"sarim0t0"	196271860	725386376166949000	"@CSNNE The US Mens rowing team practicing for @Rio2016_en #DrugResistantSuperBactetia & #ZikaVirus https://t.co/lTOZttjtn8"	"Wed Apr 27 20:09:23 CEST 2016"	"CSNNE"	20019950	725384177848177000	"#RoadToRio is down to 100 days. Can you guess the No. 1 story ""to watch"" in Brazil. Hint. He’s back! https://t.co/Id0VbFjV6E"
"#zikavirus"	"ImTiff_Errific"	56869329	725385009750774000	"“@digitaljournal: There are now more than 91,000 cases of #ZikaVirus in Brazil https://t.co/CFj9xLqWdd”"	"Wed Apr 27 20:03:57 CEST 2016"	"digitaljournal"	15135567	725384146026000000	"There are now more than 91,000 cases of #ZikaVirus in Brazil https://t.co/U9FUG9jT7l"
"#zikavirus"	"DarkNetwerk"	2907312337	725364861941735000	"@JustinTrudeau You mean @TeamCanada is taking the fight against #ZikaVirus to the source at #Rio2016. DDT & mosquito netting are friends."	"Wed Apr 27 18:43:54 CEST 2016"	"JustinTrudeau"	14260960	725360346085601000	"Canadian athletes take their own brand of home-field advantage to #Rio2016: #IceInTheirVeins. Go #TeamCanada! https://t.co/fTTjDsNF3i"
"#zikavirus"	"ajwottrich"	286348171	725352637235757000	"@PressSec @marcylauren #ZikaVirus. Now Congress wont vote on something that could save lives!  All because they hate the President."	"Wed Apr 27 17:55:19 CEST 2016"	"PressSec"	113420831	725342833796739000	"After 2 months and 48 hearings, the Congressional Republicans have no excuse for failing to act on #Zika. https://t.co/IHdvHlq4Kj"
"#zikavirus"	"mariadestrella"	3326054230	725318588844888000	"@ABCWorldNews this is not good for travelers. #Zika #ZikaVirus"	"Wed Apr 27 15:40:02 CEST 2016"	"ABCWorldNews"	86141342	725303767604843000	"WHO: Warming weather throughout Europe could mean Zika virus will spread at greater rate https://t.co/xx6qTyI6ZO https://t.co/VxP0iJ5kdE"
"#zikavirus"	"Ajidsok"	393706495	725315295016001000	"@CMichaelGibson ""#ZikaVirus Cropping Up? Prayers & Hope For Effective Vaccine. A Confidence That Scientists Will Deliver With Supports@#WHO"""	"Wed Apr 27 15:26:56 CEST 2016"	"CMichaelGibson"	879161563	725300771969978000	"Use this tracker to see how #Zika is cropping up across #Florida https://t.co/Zi13V5b5Sm https://t.co/0i7RYTcWIB"
"#zikavirus"	"redleader57"	15811626	725306308858135000	"@ToddJClausen @DandC They'd better be mosquito resistant. #ZikaVirus"	"Wed Apr 27 14:51:14 CEST 2016"	"ToddJClausen"	40927935	725285108186493000	"Check this out: Hickey Freeman to make apparel for '16 Olympics https://t.co/X5ikntLhrA"
"#zikavirus"	"MomAgainstMedia"	579019262	725304948959883000	".@Forbes Why @BarackObama not give $1.9BIL for #norovirus instead of #ZikaVirus which only has 588 cases? Cuz no abortions for #norovirus!"	"Wed Apr 27 14:45:50 CEST 2016"	"Forbes"	91478624	725298702357795000	"Norovirus causes 700 million disease cases, 200,000 deaths and costs $60 billion each year https://t.co/YtY2oWYqlJ https://t.co/z59gpR3wdA"
"#zikavirus"	"accesskim"	115671876	725304250956321000	"@MSNBC 100s hours @realDonaldTrump insulting presidential candidates 2 hour on threat of #ZikaVirus and less on #congress ignoring $ 2 fight"	"Wed Apr 27 14:43:03 CEST 2016"	"MSNBC"	2836421	725297280731996000	"Congress struggles to get a deal to pay for Zika virus defense: https://t.co/MCgfZHRsOg (Photo: Nacho Doce/Reuters) https://t.co/iUZBagmmI8"
"#zikavirus"	"RandyRuss12"	2730562832	725291357946925000	"@kare11 The 1000 yard dash away from a #ZikaVirus infected mosquito! #RioOlympics2016"	"Wed Apr 27 13:51:49 CEST 2016"	"kare11"	13001192	725266002037080000	"What's your favorite Summer Olympic sport?"
"#zikavirus"	"SirBenKenobi"	4920220572	725270079277949000	"@Bridie_OD The flip side of not going to #RioOlympics2016 is that you won't catch #ZikaVirus or be mugged like I was the first night there."	"Wed Apr 27 12:27:16 CEST 2016"	"Bridie_OD"	21464595	725269522328908000	"let's face it: if you've been selected for #Rio2016 you think the process is fair & if you haven't you're deemed to be bitter & inadequate"
"#zikavirus"	"TimPeebles"	1257756930	725268749553639000	"@IndySport @Independent  Olympics should be cancelled or relocated  #zikaVirus"	"Wed Apr 27 12:21:59 CEST 2016"	"IndySport"	16996182	725265221762339000	"Revealed! This is what Team GB will wear at the Rio Olympics  https://t.co/ocvzIbIo6V #RioOlympics2016 https://t.co/hGBzg6Kx89"
"#zikavirus"	"mazfarsaeed"	16384172	725177075326280000	"@jimmyfallon @chelseahandler @EricBana67 @TheDangelo joke about #ZikaVirus was in bad taste..very #INSENSITIVE"	"Wed Apr 27 06:17:42 CEST 2016"	"jimmyfallon"	15485441	724954984098501000	"Tonight: @chelseahandler, @EricBana67, and a super special Prince tribute from @TheDangelo with special guests! #FallonTonight"
"#zikavirus"	"vaper_the"	4072442294	725130873050403000	"@fatcatvapor @DrFriedenCDC Seems CDC ads are having an effect.   .. Maybe you should use that money for #ZikaVirus. https://t.co/ICIf2HrIDG"	"Wed Apr 27 03:14:07 CEST 2016"	"fatcatvapor"	2474898180	725125610419290000	"@DrFriedenCDC The way CDC misleads + outright lies on this issue, + uses tax $'s to do it, directly flirts w criminality. #Accountability"
"#zikavirus"	"fatcatvapor"	2474898180	725125610419290000	"@DrFriedenCDC The way CDC misleads + outright lies on this issue, + uses tax $'s to do it, directly flirts w criminality. #Accountability"	"Wed Apr 27 02:53:12 CEST 2016"	"DrFriedenCDC"	426909329	724973905119724000	"Most e-cigarettes contain nicotine, which is addictive & may harm brain development in youth https://t.co/Xo2R4Vwno5 https://t.co/OrtsohrhAV"
"#zikavirus"	"naenae82575"	223755685	725079619276169000	"@McConnellPress @WLKY #DoYourJob and fund research for #ZikaVirus before you run out of town again!"	"Tue Apr 26 23:50:27 CEST 2016"	"McConnellPress"	339822881	725077326929777000	
"#zikavirus"	"ProfDrAMarty"	2322897690	725058298634998000	"Thank You @Imm05M #ZikaVirus though easily transmitted via bites of infected mosquito does NOT NEED #mosquito for transmission!"	"Tue Apr 26 22:25:43 CEST 2016"	"ProfDrAMarty"	2322897690	724777212956696000	
"#zikavirus"	"HealthcareNag"	721266057822876000	725045487347372000	"People with #ZikaVirus disease can have symptoms that can include mild fever, skin rash,conjunctivitis,muscle & joint pain, or headache."	"Tue Apr 26 21:34:49 CEST 2016"	"HealthcareNag"	721266057822876000	725044986388054000	
"#zikavirus"	"cd_roe"	1651557463	725039620895859000	"@andersen @TheAtlantic Heck yea! After hearing how #easy it is for #mosquito 's that carry the #ZikaVirus to survive:("	"Tue Apr 26 21:11:30 CEST 2016"	"andersen"	15359205	7250362075629690	
